ED_CODE,ED_NAMEE,ED_NAMEF,POPULATION,,,,Pop Exist?,KML Districts,Refine
10001,Avalon,Avalon,86494,,TRUE,278,278,Edmonton Strathcona,
10002,Bonavista--Burin--Trinity,Bonavista--Burin--Trinity,74116,,TRUE,279,#N/A,Edmonton-Ouest,
10003,Coast of Bays--Central--Notre Dame,Coast of Bays--Central--Notre Dame,77680,,TRUE,55,55,Compton--Stanstead,
10004,Labrador,Labrador,27197,,TRUE,58,58,Gaspésie--Les Îles-de-la-Madeleine,
10005,Long Range Mountains,Long Range Mountains,86553,,TRUE,58,58,Gaspésie--Les Îles-de-la-Madeleine,
10006,St. John's East,St. John's-Est,85697,,TRUE,230,#N/A,York-Sud--Weston,
10007,St. John's South--Mount Pearl,St. John's-Sud--Mount Pearl,81979,,TRUE,43,43,Beloeil--Chambly,
11001,Cardigan,Cardigan,36615,,TRUE,44,44,Berthier--Maskinongé,
11002,Charlottetown,Charlottetown,36094,,TRUE,46,46,Pierre-Boucher--Les Patriotes--Verchères,
11003,Egmont,Egmont,34168,,TRUE,155,#N/A,Kitchener-Centre,
11004,Malpeque,Malpeque,36030,,TRUE,157,#N/A,Kitchener-Sud--Hespeler,
12001,Cape Breton--Canso,Cape Breton--Canso,71913,,TRUE,154,#N/A,Kingston et les Îles,
12002,Central Nova,Nova-Centre,71962,,TRUE,188,188,Ottawa--Vanier,
12003,Cumberland--Colchester,Cumberland--Colchester,80590,,TRUE,189,#N/A,Ottawa-Ouest--Nepean,
12004,Dartmouth--Cole Harbour,Dartmouth--Cole Harbour,92301,,TRUE,192,192,Parry Sound--Muskoka,
12005,Halifax,Halifax,94610,,TRUE,193,193,Perth--Wellington,
12006,Halifax West,Halifax-Ouest,96255,,TRUE,194,194,Peterborough--Kawartha,
12007,Kings--Hants,Kings--Hants,83465,,TRUE,195,195,Pickering--Uxbridge,
12008,Sackville--Preston--Chezzetcook,Sackville--Preston--Chezzetcook,86498,,TRUE,196,196,Renfrew--Nipissing--Pembroke,
12009,South Shore--St. Margarets,South Shore--St. Margarets,91830,,TRUE,198,198,Carleton,
12010,Sydney--Victoria,Sydney--Victoria,72148,,TRUE,64,64,Jonquière,
12011,West Nova,Nova-Ouest,82026,,TRUE,15,15,Dartmouth--Cole Harbour,
13001,Acadie--Bathurst,Acadie--Bathurst,77791,,TRUE,16,16,Halifax,
13002,Beauséjour,Beauséjour,82292,,TRUE,78,78,Manicouagan,
13003,Fredericton,Fredericton,83303,,TRUE,161,161,London--Fanshawe,
13004,Fundy Royal,Fundy Royal,79943,,TRUE,78,78,Manicouagan,
13005,Madawaska--Restigouche,Madawaska--Restigouche,60378,,TRUE,162,#N/A,London-Centre-Nord,
13006,Miramichi--Grand Lake,Miramichi--Grand Lake,57405,,TRUE,78,78,Manicouagan,
13007,Moncton--Riverview--Dieppe,Moncton--Riverview--Dieppe,92666,,TRUE,179,179,Nickel Belt,
13008,New Brunswick Southwest,Nouveau-Brunswick-Sud-Ouest,65287,,TRUE,70,70,Laurentides--Labelle,
13009,Saint John--Rothesay,Saint John--Rothesay,79363,,TRUE,246,246,Battlefords--Lloydminster,
13010,Tobique--Mactaquac,Tobique--Mactaquac,68673,,TRUE,197,197,Richmond Hill,
24001,Abitibi--Baie-James--Nunavik--Eeyou,Abitibi--Baie-James--Nunavik--Eeyou,87787,,TRUE,199,199,St. Catharines,
24002,Abitibi--Témiscamingue,Abitibi--Témiscamingue,103491,,TRUE,211,211,Spadina--Fort York,
24003,Ahuntsic-Cartierville,Ahuntsic-Cartierville,117447,,TRUE,212,212,Stormont--Dundas--South Glengarry,
24004,Alfred-Pellan,Alfred-Pellan,101373,,TRUE,213,213,Sudbury,
24005,Argenteuil--La Petite-Nation,Argenteuil--La Petite-Nation,95781,,TRUE,215,215,Thunder Bay--Rainy River,
24006,Avignon--La Mitis--Matane--Matapédia,Avignon--La Mitis--Matane--Matapédia,71897,,TRUE,216,#N/A,Thunder Bay--Supérieur-Nord,
24007,Beauce,Beauce,108746,,TRUE,217,#N/A,Timmins--Baie James,
24008,Beauport--Limoilou,Beauport--Limoilou,96029,,TRUE,18,18,Kings--Hants,
24009,Bécancour--Nicolet--Saurel,Bécancour--Nicolet--Saurel,94588,,TRUE,19,19,Sackville--Preston--Chezzetcook,
24010,Bellechasse--Les Etchemins--Lévis,Bellechasse--Les Etchemins--Lévis,114966,,TRUE,20,20,South Shore--St. Margarets,
24011,Beloeil--Chambly,Beloeil--Chambly,117343,,TRUE,21,21,Sydney--Victoria,
24012,Berthier--Maskinongé,Berthier--Maskinongé,100371,,TRUE,22,#N/A,Nova-Ouest,
24013,Thérèse-De Blainville,Thérèse-De Blainville,101840,,TRUE,33,33,Abitibi--Baie-James--Nunavik--Eeyou,
24014,Pierre-Boucher--Les Patriotes--Verchères,Pierre-Boucher--Les Patriotes--Verchères,99787,,TRUE,34,34,Abitibi--Témiscamingue,
24015,Bourassa,Bourassa,101032,,TRUE,12,12,Cape Breton--Canso,
24016,Brome--Missisquoi,Brome--Missisquoi,103457,,TRUE,13,#N/A,Nova-Centre,
24017,Brossard--Saint-Lambert,Brossard--Saint-Lambert,107582,,TRUE,14,14,Cumberland--Colchester,
24018,Rimouski-Neigette--Témiscouata--Les Basques,Rimouski-Neigette--Témiscouata--Les Basques,84918,,TRUE,16,16,Halifax,
24019,Charlesbourg--Haute-Saint-Charles,Charlesbourg--Haute-Saint-Charles,107254,,TRUE,17,#N/A,Halifax-Ouest,
24020,Beauport-Côte-de-Beaupré-Île d'Orléans-Charlevoix,Beauport-Côte-de-Beaupré-Île d'Orléans-Charlevoix,93674,,TRUE,35,35,Ahuntsic-Cartierville,
24021,Châteauguay--Lacolle,Châteauguay--Lacolle,97887,,TRUE,36,36,Alfred-Pellan,
24022,Chicoutimi--Le Fjord,Chicoutimi--Le Fjord,81639,,TRUE,37,37,Argenteuil--La Petite-Nation,
24023,Compton--Stanstead,Compton--Stanstead,105459,,TRUE,126,126,Cambridge,
24024,Dorval--Lachine--LaSalle,Dorval--Lachine--LaSalle,112866,,TRUE,127,127,Chatham-Kent--Leamington,
24025,Drummond,Drummond,103397,,TRUE,128,128,Davenport,
24026,Gaspésie--Les Îles-de-la-Madeleine,Gaspésie--Les Îles-de-la-Madeleine,75850,,TRUE,163,#N/A,London-Ouest,
24027,Gatineau,Gatineau,107464,,TRUE,165,165,Markham--Thornhill,
24028,Hochelaga,Hochelaga,106496,,TRUE,214,214,Thornhill,
24029,Honoré-Mercier,Honoré-Mercier,103592,,TRUE,219,219,Toronto--Danforth,
24030,Hull--Aylmer,Hull--Aylmer,105419,,TRUE,218,#N/A,Toronto-Centre,
24031,Joliette,Joliette,104136,,TRUE,223,223,Wellington--Halton Hills,
24032,Jonquière,Jonquière,89818,,TRUE,38,38,Avignon--La Mitis--Matane--Matapédia,
24033,La Pointe-de-l'Île,La Pointe-de-l'Île,106336,,TRUE,42,42,Bellechasse--Les Etchemins--Lévis,
24034,La Prairie,La Prairie,105496,,TRUE,39,39,Beauce,
24035,Lac-Saint-Jean,Lac-Saint-Jean,104911,,TRUE,40,40,Beauport--Limoilou,
24036,Lac-Saint-Louis,Lac-Saint-Louis,108579,,TRUE,41,41,Bécancour--Nicolet--Saurel,
24037,LaSalle--Émard--Verdun,LaSalle--Émard--Verdun,106766,,TRUE,48,48,Brome--Missisquoi,
24038,Laurentides--Labelle,Laurentides--Labelle,113815,,TRUE,49,49,Brossard--Saint-Lambert,
24039,Laurier--Sainte-Marie,Laurier--Sainte-Marie,111835,,TRUE,50,50,Rimouski-Neigette--Témiscouata--Les Basques,
24040,Laval--Les Îles,Laval--Les Îles,108003,,FALSE,#N/A,#N/A,Beauport--Côte-de-Beaupré--Île d’Orléans--Charlevoix,
24041,Longueuil--Charles-LeMoyne,Longueuil--Charles-LeMoyne,106583,,TRUE,53,53,Châteauguay--Lacolle,
24042,Lévis--Lotbinière,Lévis--Lotbinière,113528,,TRUE,54,54,Chicoutimi--Le Fjord,
24043,Longueuil--Saint-Hubert,Longueuil--Saint-Hubert,108703,,TRUE,57,57,Drummond,
24044,Louis-Hébert,Louis-Hébert,103346,,TRUE,166,166,Markham--Unionville,
24045,Louis-Saint-Laurent,Louis-Saint-Laurent,117238,,TRUE,167,167,Milton,
24046,Manicouagan,Manicouagan,92518,,TRUE,221,221,Vaughan--Woodbridge,
24047,Mégantic--L'Érable,Mégantic--L'Érable,87233,,TRUE,220,220,University--Rosedale,
24048,Mirabel,Mirabel,117652,,TRUE,222,222,Waterloo,
24049,Montarville,Montarville,97811,,TRUE,51,51,Charlesbourg--Haute-Saint-Charles,
24050,Montcalm,Montcalm,107981,,TRUE,56,56,Dorval--Lachine--LaSalle,
24051,Montmagny--L'Islet--Kamouraska--Rivière-du-Loup,Montmagny--L'Islet--Kamouraska--Rivière-du-Loup,95527,,TRUE,129,#N/A,Don Valley-Est,
24052,Mount Royal,Mont-Royal,103320,,TRUE,130,#N/A,Don Valley-Nord,
24053,Notre-Dame-de-Grâce--Westmount,Notre-Dame-de-Grâce--Westmount,104974,,TRUE,168,#N/A,Mississauga-Centre,
24054,Outremont,Outremont,102088,,TRUE,169,#N/A,Mississauga-Est--Cooksville,
24055,Papineau,Papineau,110750,,TRUE,170,170,Mississauga--Erin Mills,
24056,Pierrefonds--Dollard,Pierrefonds--Dollard,108587,,TRUE,224,224,Whitby,
24057,Pontiac,Pontiac,115531,,TRUE,226,226,Windsor--Tecumseh,
24058,Portneuf--Jacques-Cartier,Portneuf--Jacques-Cartier,115313,,TRUE,225,225,Willowdale,
24059,Québec,Québec,97143,,TRUE,106,106,Vaudreuil--Soulanges,
24060,Repentigny,Repentigny,116066,,TRUE,311,311,Nanaimo--Ladysmith,
24061,Richmond--Arthabaska,Richmond--Arthabaska,107242,,TRUE,330,330,North Island--Powell River,
24062,Rivière-des-Mille-Îles,Rivière-des-Mille-Îles,102346,,TRUE,131,#N/A,Don Valley-Ouest,
24063,Rivière-du-Nord,Rivière-du-Nord,112156,,TRUE,132,132,Dufferin--Caledon,
24064,Rosemont--La Petite-Patrie,Rosemont--La Petite-Patrie,110677,,TRUE,133,133,Durham,
24065,Marc-Aurèle-Fortin,Marc-Aurèle-Fortin,101750,,TRUE,135,135,Elgin--Middlesex--London,
24066,Saint-Hyacinthe--Bagot,Saint-Hyacinthe--Bagot,102693,,TRUE,140,140,Flamborough--Glanbrook,
24067,Saint-Jean,Saint-Jean,111190,,TRUE,141,141,Glengarry--Prescott--Russell,
24068,Saint-Laurent,Saint-Laurent,98828,,TRUE,182,182,Oakville,
24069,Saint-Léonard--Saint-Michel,Saint-Léonard--Saint-Michel,113212,,TRUE,201,201,Sarnia--Lambton,
24070,Saint-Maurice--Champlain,Saint-Maurice--Champlain,110264,,FALSE,#N/A,#N/A,Toronto--St. Paul&apos;s,
24071,Salaberry--Suroît,Salaberry--Suroît,112826,,TRUE,203,203,Scarborough--Agincourt,
24072,Shefford,Shefford,111139,,TRUE,227,#N/A,Windsor-Ouest,
24073,Sherbrooke,Sherbrooke,111176,,TRUE,86,86,Outremont,
24074,Vaudreuil--Soulanges,Vaudreuil--Soulanges,119227,,TRUE,228,#N/A,York-Centre,
24075,Terrebonne,Terrebonne,111575,,TRUE,134,134,Eglinton--Lawrence,
24076,Trois-Rivières,Trois-Rivières,110515,,TRUE,171,171,Mississauga--Lakeshore,
24077,Ville-Marie--Le Sud-Ouest--Île-des-Soeurs,Ville-Marie--Le Sud-Ouest--Île-des-Soeurs,114659,,TRUE,172,172,Mississauga--Malton,
24078,Vimy,Vimy,111867,,TRUE,180,180,Nipissing--Timiskaming,
35001,Ajax,Ajax,119677,,TRUE,10,10,Egmont,
35002,Algoma--Manitoulin--Kapuskasing,Algoma--Manitoulin--Kapuskasing,79483,,TRUE,8,8,Cardigan,
35003,Aurora--Oak Ridges--Richmond Hill,Aurora--Oak Ridges--Richmond Hill,115227,,TRUE,9,9,Charlottetown,
35004,Barrie--Innisfil,Barrie--Innisfil,109286,,TRUE,231,231,Humber River--Black Creek,
35005,Barrie--Springwater--Oro-Medonte,Barrie--Springwater--Oro-Medonte,100788,,TRUE,45,45,Thérèse-De Blainville,
35006,Bay of Quinte,Baie de Quinte,109735,,TRUE,47,47,Bourassa,
35007,Beaches--East York,Beaches--East York,109468,,TRUE,174,174,Nepean,
35008,Brampton Centre,Brampton-Centre,102270,,TRUE,208,#N/A,Scarborough-Sud-Ouest,
35009,Brampton East,Brampton-Est,122000,,TRUE,173,173,Mississauga--Streetsville,
35010,Brampton North,Brampton-Nord,118180,,TRUE,209,209,Simcoe--Grey,
35011,Brampton South,Brampton-Sud,121188,,TRUE,210,#N/A,Simcoe-Nord,
35012,Brampton West,Brampton-Ouest,130000,,TRUE,11,11,Malpeque,
35013,Brantford--Brant,Brantford--Brant,130296,,TRUE,229,229,York--Simcoe,
35014,Bruce--Grey--Owen Sound,Bruce--Grey--Owen Sound,107679,,TRUE,232,232,Brandon--Souris,
35015,Burlington,Burlington,123180,,TRUE,232,232,Brandon--Souris,
35016,Cambridge,Cambridge,115463,,TRUE,233,233,Charleswood--St. James--Assiniboia--Headingley,
35017,Chatham-Kent--Leamington,Chatham-Kent--Leamington,109619,,TRUE,234,234,Churchill--Keewatinook Aski,
35018,Davenport,Davenport,108473,,TRUE,235,235,Dauphin--Swan River--Neepawa,
35019,Don Valley East,Don Valley-Est,94579,,TRUE,248,#N/A,Desnethé--Missinippi--Rivière Churchill,
35020,Don Valley North,Don Valley-Nord,110076,,TRUE,250,250,Moose Jaw--Lake Centre--Lanigan,
35021,Don Valley West,Don Valley-Ouest,102508,,TRUE,251,251,Prince Albert,
35022,Dufferin--Caledon,Dufferin--Caledon,128237,,TRUE,252,252,Regina--Lewvan,
35023,Durham,Durham,130872,,FALSE,#N/A,#N/A,Regina--Qu&apos;Appelle,
35024,Eglinton--Lawrence,Eglinton--Lawrence,114395,,TRUE,254,254,Regina--Wascana,
35025,Elgin--Middlesex--London,Elgin--Middlesex--London,115052,,TRUE,255,255,Saskatoon--Grasswood,
35026,Essex,Essex,125442,,TRUE,249,#N/A,Sentier Carlton--Eagle Creek,
35027,Etobicoke Centre,Etobicoke-Centre,118022,,TRUE,60,60,Hochelaga,
35028,Etobicoke--Lakeshore,Etobicoke--Lakeshore,129081,,TRUE,59,59,Gatineau,
35029,Etobicoke North,Etobicoke-Nord,118040,,TRUE,61,61,Honoré-Mercier,
35030,Flamborough--Glanbrook,Flamborough--Glanbrook,111065,,TRUE,62,62,Hull--Aylmer,
35031,Glengarry--Prescott--Russell,Glengarry--Prescott--Russell,109975,,TRUE,63,63,Joliette,
35032,Guelph,Guelph,131794,,TRUE,67,67,Lac-Saint-Jean,
35033,Haldimand--Norfolk,Haldimand--Norfolk,109652,,TRUE,264,264,Calgary Confederation,
35034,Haliburton--Kawartha Lakes--Brock,Haliburton--Kawartha Lakes--Brock,113956,,TRUE,263,#N/A,Calgary-Centre,
35035,Hamilton Centre,Hamilton-Centre,100103,,TRUE,267,267,Calgary Midnapore,
35036,Hamilton East--Stoney Creek,Hamilton-Est--Stoney Creek,107848,,TRUE,270,270,Calgary Shepard,
35037,Hamilton Mountain,Hamilton Mountain,104877,,TRUE,236,236,Elmwood--Transcona,
35038,Hamilton West--Ancaster--Dundas,Hamilton-Ouest--Ancaster--Dundas,113024,,TRUE,239,239,Provencher,
35039,Hastings--Lennox and Addington,Hastings--Lennox and Addington,94333,,TRUE,240,#N/A,Saint-Boniface--Saint-Vital,
35040,Huron--Bruce,Huron--Bruce,106570,,TRUE,237,237,Kildonan--St. Paul,
35041,Kanata--Carleton,Kanata--Carleton,110960,,TRUE,238,238,Portage--Lisgar,
35042,Kenora,Kenora,62556,,TRUE,241,241,Selkirk--Interlake--Eastman,
35043,King--Vaughan,King--Vaughan,131995,,TRUE,241,241,Selkirk--Interlake--Eastman,
35044,Kingston and the Islands,Kingston et les Îles,117543,,TRUE,281,281,Foothills,
35045,Kitchener Centre,Kitchener-Centre,105258,,TRUE,256,256,Saskatoon--University,
35046,Kitchener--Conestoga,Kitchener--Conestoga,100709,,TRUE,257,#N/A,Saskatoon-Ouest,
35047,Kitchener South--Hespeler,Kitchener-Sud--Hespeler,105309,,TRUE,258,258,Souris--Moose Mountain,
35048,Lambton--Kent--Middlesex,Lambton--Kent--Middlesex,105331,,TRUE,259,259,Yorkton--Melville,
35049,Lanark--Frontenac--Kingston,Lanark--Frontenac--Kingston,101630,,TRUE,175,175,Newmarket--Aurora,
35050,Leeds-Grenville-Thousand Islands and Rideau Lakes,Leeds-Grenville-Thousand Islands et Rideau Lakes,100546,,TRUE,176,#N/A,Niagara-Centre,
35051,London--Fanshawe,London--Fanshawe,119467,,TRUE,241,241,Selkirk--Interlake--Eastman,
35052,London North Centre,London-Centre-Nord,125362,,TRUE,243,#N/A,Winnipeg-Nord,
35053,London West,London-Ouest,126110,,TRUE,241,241,Selkirk--Interlake--Eastman,
35054,Markham--Stouffville,Markham--Stouffville,126064,,TRUE,242,#N/A,Winnipeg-Centre,
35055,Markham--Thornhill,Markham--Thornhill,99078,,TRUE,244,#N/A,Winnipeg-Sud,
35056,Markham--Unionville,Markham--Unionville,123318,,TRUE,247,247,Cypress Hills--Grasslands,
35057,Milton,Milton,114093,,TRUE,66,66,La Prairie,
35058,Mississauga Centre,Mississauga-Centre,124849,,FALSE,#N/A,#N/A,La Pointe-de-l&apos;Île,
35059,Mississauga East--Cooksville,Mississauga-Est--Cooksville,120205,,TRUE,68,68,Lac-Saint-Louis,
35060,Mississauga--Erin Mills,Mississauga--Erin Mills,122560,,TRUE,69,69,LaSalle--Émard--Verdun,
35061,Mississauga--Lakeshore,Mississauga--Lakeshore,117444,,TRUE,177,177,Niagara Falls,
