ED_CODE,ED_NAMEE,ED_NAMEF,POPULATION,,,,Pop Exist?,KML Districts,Refine
35062,Mississauga--Malton,Mississauga--Malton,118240,,TRUE,178,#N/A,Niagara-Ouest,
35063,Mississauga--Streetsville,Mississauga--Streetsville,118301,,TRUE,245,#N/A,Winnipeg-Centre-Sud,
35064,Nepean,Nepean,119110,,TRUE,265,265,Calgary Forest Lawn,
35065,Newmarket--Aurora,Newmarket--Aurora,117418,,TRUE,266,266,Calgary Heritage,
35066,Niagara Centre,Niagara-Centre,109067,,TRUE,71,71,Laurier--Sainte-Marie,
35067,Niagara Falls,Niagara Falls,136292,,TRUE,72,72,Laval--Les Îles,
35068,Niagara West,Niagara-Ouest,90838,,TRUE,136,136,Essex,
35069,Nickel Belt,Nickel Belt,93772,,TRUE,202,202,Sault Ste. Marie,
35070,Nipissing--Timiskaming,Nipissing--Timiskaming,88813,,TRUE,204,#N/A,Scarborough-Centre,
35071,Northumberland--Peterborough South,Northumberland--Peterborough-Sud,112412,,TRUE,268,268,Calgary Nose Hill,
35072,Oakville,Oakville,120923,,TRUE,269,269,Calgary Rocky Ridge,
35073,Oakville North--Burlington,Oakville-Nord--Burlington,129078,,TRUE,137,#N/A,Etobicoke-Centre,
35074,Oshawa,Oshawa,126764,,TRUE,138,138,Etobicoke--Lakeshore,
35075,Ottawa Centre,Ottawa-Centre,118038,,TRUE,205,205,Scarborough--Guildwood,
35076,Orléans,Orléans,128281,,TRUE,206,#N/A,Scarborough-Nord,
35077,Ottawa South,Ottawa-Sud,121058,,TRUE,207,207,Scarborough--Rouge Park,
35078,Ottawa--Vanier,Ottawa--Vanier,111508,,TRUE,271,271,Calgary Signal Hill,
35079,Ottawa West--Nepean,Ottawa-Ouest--Nepean,111837,,TRUE,272,272,Calgary Skyview,
35080,Oxford,Oxford,113790,,TRUE,142,142,Guelph,
35081,Parkdale--High Park,Parkdale--High Park,108805,,TRUE,143,143,Haldimand--Norfolk,
35082,Parry Sound--Muskoka,Parry Sound--Muskoka,94398,,TRUE,144,144,Haliburton--Kawartha Lakes--Brock,
35083,Perth--Wellington,Perth--Wellington,107908,,TRUE,145,#N/A,Hamilton-Centre,
35084,Peterborough--Kawartha,Peterborough--Kawartha,118176,,TRUE,139,#N/A,Etobicoke-Nord,
35085,Pickering--Uxbridge,Pickering--Uxbridge,112947,,TRUE,146,#N/A,Hamilton-Est--Stoney Creek,
35086,Renfrew--Nipissing--Pembroke,Renfrew--Nipissing--Pembroke,103495,,TRUE,148,#N/A,Hamilton-Ouest--Ancaster--Dundas,
35087,Richmond Hill,Richmond Hill,110177,,TRUE,149,149,Hastings--Lennox and Addington,
35088,Carleton,Carleton,102918,,TRUE,150,150,Huron--Bruce,
35089,St. Catharines,St. Catharines,111691,,TRUE,152,152,Kenora,
35090,Toronto--St. Paul's,Toronto--St. Paul's,107900,,TRUE,153,153,King--Vaughan,
35091,Sarnia--Lambton,Sarnia--Lambton,105337,,TRUE,156,156,Kitchener--Conestoga,
35092,Sault Ste. Marie,Sault Ste. Marie,80371,,TRUE,158,158,Lambton--Kent--Middlesex,
35093,Scarborough--Agincourt,Scarborough--Agincourt,105542,,TRUE,159,159,Lanark--Frontenac--Kingston,
35094,Scarborough Centre,Scarborough-Centre,112603,,TRUE,183,#N/A,Oakville-Nord--Burlington,
35095,Scarborough--Guildwood,Scarborough--Guildwood,102386,,TRUE,185,#N/A,Ottawa-Centre,
35096,Scarborough North,Scarborough-Nord,98800,,TRUE,184,184,Oshawa,
35097,Scarborough--Rouge Park,Scarborough--Rouge Park,102275,,TRUE,190,190,Oxford,
35098,Scarborough Southwest,Scarborough-Sud-Ouest,110278,,TRUE,273,#N/A,Edmonton-Centre,
35099,Simcoe--Grey,Simcoe--Grey,129944,,TRUE,274,274,Edmonton Griesbach,
35100,Simcoe North,Simcoe-Nord,111332,,TRUE,147,147,Hamilton Mountain,
35101,Spadina--Fort York,Spadina--Fort York,115506,,TRUE,151,151,Kanata--Carleton,
35102,Stormont--Dundas--South Glengarry,Stormont--Dundas--South Glengarry,103320,,FALSE,#N/A,#N/A,Leeds--Grenville--Thousand Islands et Rideau Lakes,
35103,Sudbury,Sudbury,91532,,TRUE,164,164,Markham--Stouffville,
35104,Thornhill,Thornhill,112719,,TRUE,181,#N/A,Northumberland--Peterborough-Sud,
35105,Thunder Bay--Rainy River,Thunder Bay--Rainy River,82805,,TRUE,186,186,Orléans,
35106,Thunder Bay--Superior North,Thunder Bay--Supérieur-Nord,82651,,TRUE,187,#N/A,Ottawa-Sud,
35107,Timmins--James Bay,Timmins--Baie James,83257,,TRUE,191,191,Parkdale--High Park,
35108,Toronto Centre,Toronto-Centre,103805,,TRUE,276,276,Edmonton Mill Woods,
35109,Toronto--Danforth,Toronto--Danforth,106875,,TRUE,277,277,Edmonton Riverbend,
35110,University--Rosedale,University--Rosedale,104311,,TRUE,275,275,Edmonton Manning,
35111,Vaughan--Woodbridge,Vaughan--Woodbridge,105228,,TRUE,280,280,Edmonton--Wetaskiwin,
35112,Waterloo,Waterloo,110134,,TRUE,113,113,Aurora--Oak Ridges--Richmond Hill,
35113,Wellington--Halton Hills,Wellington--Halton Hills,120981,,TRUE,114,114,Barrie--Innisfil,
35114,Whitby,Whitby,128377,,TRUE,115,115,Barrie--Springwater--Oro-Medonte,
35115,Willowdale,Willowdale,118801,,TRUE,116,#N/A,Baie de Quinte,
35116,Windsor--Tecumseh,Windsor--Tecumseh,117429,,TRUE,117,117,Beaches--East York,
35117,Windsor West,Windsor-Ouest,122988,,TRUE,122,#N/A,Brampton-Ouest,
35118,York Centre,York-Centre,104319,,TRUE,124,124,Bruce--Grey--Owen Sound,
35119,York--Simcoe,York--Simcoe,104010,,TRUE,118,#N/A,Brampton-Centre,
35120,York South--Weston,York-Sud--Weston,116686,,TRUE,121,#N/A,Brampton-Sud,
35121,Humber River--Black Creek,Humber River--Black Creek,108037,,TRUE,4,4,Labrador,
46001,Brandon--Souris,Brandon--Souris,88170,,TRUE,3,3,Coast of Bays--Central--Notre Dame,
46002,Charleswood--St. James--Assiniboia--Headingley,Charleswood--St. James--Assiniboia--Headingley,82574,,TRUE,5,5,Long Range Mountains,
46003,Churchill--Keewatinook Aski,Churchill--Keewatinook Aski,87027,,FALSE,#N/A,#N/A,St. John&apos;s-Est,
46004,Dauphin--Swan River--Neepawa,Dauphin--Swan River--Neepawa,87527,,FALSE,#N/A,#N/A,St. John&apos;s-Sud--Mount Pearl,
46005,Elmwood--Transcona,Elmwood--Transcona,92738,,TRUE,119,#N/A,Brampton-Est,
46006,Kildonan--St. Paul,Kildonan--St. Paul,84077,,TRUE,120,#N/A,Brampton-Nord,
46007,Portage--Lisgar,Portage--Lisgar,97354,,TRUE,123,123,Brantford--Brant,
46008,Provencher,Provencher,99946,,TRUE,125,125,Burlington,
46009,Saint Boniface--Saint Vital,Saint-Boniface--Saint-Vital,89818,,TRUE,324,#N/A,Steveston--Richmond-Est,
46010,Selkirk--Interlake--Eastman,Selkirk--Interlake--Eastman,94778,,TRUE,325,#N/A,Surrey-Centre,
46011,Winnipeg Centre,Winnipeg-Centre,85949,,TRUE,326,326,Surrey--Newton,
46012,Winnipeg North,Winnipeg-Nord,95676,,TRUE,327,#N/A,Vancouver-Centre,
46013,Winnipeg South,Winnipeg-Sud,99678,,TRUE,328,#N/A,Vancouver-Est,
46014,Winnipeg South Centre,Winnipeg-Centre-Sud,93053,,TRUE,329,329,Vancouver Granville,
47001,Battlefords--Lloydminster,Battlefords--Lloydminster,73506,,TRUE,331,331,Vancouver Kingsway,
47002,Cypress Hills--Grasslands,Cypress Hills--Grasslands,68353,,TRUE,332,332,Vancouver Quadra,
47003,Desnethé--Missinippi--Churchill River,Desnethé--Missinippi--Rivière Churchill,70891,,TRUE,333,#N/A,Vancouver-Sud,
47004,Carlton Trail--Eagle Creek,Sentier Carlton--Eagle Creek,80662,,TRUE,334,334,Victoria,
47005,Moose Jaw--Lake Centre--Lanigan,Moose Jaw--Lake Centre--Lanigan,79733,,TRUE,335,335,West Vancouver--Sunshine Coast--Sea to Sky Country,
47006,Prince Albert,Prince Albert,79625,,TRUE,336,336,Yukon,
47007,Regina--Lewvan,Regina--Lewvan,92426,,TRUE,337,#N/A,Territoires du Nord-Ouest,
47008,Regina--Qu'Appelle,Regina--Qu'Appelle,76017,,TRUE,338,338,Nunavut,
47009,Regina--Wascana,Regina--Wascana,84153,,TRUE,2,2,Bonavista--Burin--Trinity,
47010,Saskatoon--Grasswood,Saskatoon--Grasswood,82946,,TRUE,1,1,Avalon,
47011,Saskatoon--University,Saskatoon--University,82663,,TRUE,316,316,Port Moody--Coquitlam,
47012,Saskatoon West,Saskatoon-Ouest,83711,,TRUE,320,320,Saanich--Gulf Islands,
47013,Souris--Moose Mountain,Souris--Moose Mountain,72635,,TRUE,317,317,Prince George--Peace River--Northern Rockies,
47014,Yorkton--Melville,Yorkton--Melville,71031,,TRUE,318,#N/A,Richmond-Centre,
48001,Banff--Airdrie,Banff--Airdrie,135762,,TRUE,319,319,Esquimalt--Saanich--Sooke,
48002,Battle River--Crowfoot,Battle River--Crowfoot,110223,,TRUE,321,321,Skeena--Bulkley Valley,
48003,Bow River,Bow River,115022,,TRUE,322,#N/A,Okanagan-Sud--Kootenay-Ouest,
48004,Calgary Centre,Calgary-Centre,119176,,TRUE,23,23,Acadie--Bathurst,
48005,Calgary Confederation,Calgary Confederation,122023,,TRUE,24,24,Beauséjour,
48006,Calgary Forest Lawn,Calgary Forest Lawn,111830,,TRUE,25,25,Fredericton,
48007,Calgary Heritage,Calgary Heritage,112087,,TRUE,26,26,Fundy Royal,
48008,Calgary Midnapore,Calgary Midnapore,121844,,TRUE,27,27,Madawaska--Restigouche,
48009,Calgary Nose Hill,Calgary Nose Hill,115795,,TRUE,28,28,Miramichi--Grand Lake,
48010,Calgary Rocky Ridge,Calgary Rocky Ridge,131823,,TRUE,29,29,Moncton--Riverview--Dieppe,
48011,Calgary Shepard,Calgary Shepard,147520,,TRUE,30,#N/A,Nouveau-Brunswick-Sud-Ouest,
48012,Calgary Signal Hill,Calgary Signal Hill,121392,,TRUE,31,31,Saint John--Rothesay,
48013,Calgary Skyview,Calgary Skyview,135730,,TRUE,32,32,Tobique--Mactaquac,
48014,Edmonton Centre,Edmonton-Centre,109941,,TRUE,294,294,Abbotsford,
48015,Edmonton Griesbach,Edmonton Griesbach,112287,,TRUE,323,#N/A,Surrey-Sud--White Rock,
48016,Edmonton Manning,Edmonton Manning,121048,,TRUE,73,73,Longueuil--Charles-LeMoyne,
48017,Edmonton Mill Woods,Edmonton Mill Woods,118561,,TRUE,74,74,Lévis--Lotbinière,
48018,Edmonton Riverbend,Edmonton Riverbend,120863,,TRUE,75,75,Longueuil--Saint-Hubert,
48019,Edmonton Strathcona,Edmonton Strathcona,106066,,TRUE,260,260,Banff--Airdrie,
48020,Edmonton West,Edmonton-Ouest,121869,,TRUE,261,261,Battle River--Crowfoot,
48021,Edmonton--Wetaskiwin,Edmonton--Wetaskiwin,158749,,TRUE,262,262,Bow River,
48022,Foothills,Foothills,113227,,TRUE,282,282,Fort McMurray--Cold Lake,
48023,Fort McMurray--Cold Lake,Fort McMurray--Cold Lake,110230,,TRUE,283,283,Grande Prairie--Mackenzie,
48024,Grande Prairie--Mackenzie,Grande Prairie--Mackenzie,117327,,TRUE,284,284,Lakeland,
48025,Lakeland,Lakeland,108451,,TRUE,285,285,Lethbridge,
48026,Lethbridge,Lethbridge,117394,,TRUE,286,286,Medicine Hat--Cardston--Warner,
48027,Medicine Hat--Cardston--Warner,Medicine Hat--Cardston--Warner,106896,,TRUE,287,287,Peace River--Westlock,
48028,Peace River--Westlock,Peace River--Westlock,109965,,TRUE,288,288,Red Deer--Mountain View,
48029,Red Deer--Mountain View,Red Deer--Mountain View,119019,,TRUE,289,289,Red Deer--Lacombe,
48030,Red Deer--Lacombe,Red Deer--Lacombe,128786,,TRUE,290,290,St. Albert--Edmonton,
48031,St. Albert--Edmonton,St. Albert--Edmonton,121313,,TRUE,291,291,Sherwood Park--Fort Saskatchewan,
48032,Sherwood Park--Fort Saskatchewan,Sherwood Park--Fort Saskatchewan,122193,,TRUE,292,292,Sturgeon River--Parkland,
48033,Sturgeon River--Parkland,Sturgeon River--Parkland,120784,,TRUE,293,293,Yellowhead,
48034,Yellowhead,Yellowhead,101979,,TRUE,295,#N/A,Burnaby-Nord--Seymour,
59001,Abbotsford,Abbotsford,101814,,TRUE,296,#N/A,Burnaby-Sud,
59002,Burnaby North--Seymour,Burnaby-Nord--Seymour,102486,,TRUE,297,297,Cariboo--Prince George,
59003,Burnaby South,Burnaby-Sud,111973,,TRUE,298,298,Central Okanagan--Similkameen--Nicola,
59004,Cariboo--Prince George,Cariboo--Prince George,108907,,TRUE,299,299,Chilliwack--Hope,
59005,Central Okanagan--Similkameen--Nicola,Central Okanagan--Similkameen--Nicola,110293,,TRUE,301,301,Coquitlam--Port Coquitlam,
59006,Chilliwack--Hope,Chilliwack--Hope,100126,,TRUE,302,302,Courtenay--Alberni,
59007,Cloverdale--Langley City,Cloverdale--Langley City,117640,,TRUE,302,302,Courtenay--Alberni,
59008,Coquitlam--Port Coquitlam,Coquitlam--Port Coquitlam,123576,,TRUE,303,303,Cowichan--Malahat--Langford,
59009,Courtenay--Alberni,Courtenay--Alberni,114647,,TRUE,306,306,Kamloops--Thompson--Cariboo,
59010,Cowichan--Malahat--Langford,Cowichan--Malahat--Langford,108052,,TRUE,307,307,Kelowna--Lake Country,
59011,Delta,Delta,103064,,TRUE,308,308,Kootenay--Columbia,
59012,Fleetwood--Port Kells,Fleetwood--Port Kells,116958,,TRUE,76,76,Louis-Hébert,
59013,Kamloops--Thompson--Cariboo,Kamloops--Thompson--Cariboo,124358,,TRUE,77,77,Louis-Saint-Laurent,
59014,Kelowna--Lake Country,Kelowna--Lake Country,119388,,FALSE,#N/A,#N/A,Mégantic--L&apos;Érable,
59015,Kootenay--Columbia,Kootenay--Columbia,112354,,TRUE,80,80,Mirabel,
59016,Langley--Aldergrove,Langley--Aldergrove,117017,,TRUE,89,89,Pontiac,
59017,Mission--Matsqui--Fraser Canyon,Mission--Matsqui--Fraser Canyon,94825,,TRUE,90,90,Portneuf--Jacques-Cartier,
59018,Nanaimo--Ladysmith,Nanaimo--Ladysmith,122710,,TRUE,88,88,Pierrefonds--Dollard,
59019,New Westminster--Burnaby,New Westminster--Burnaby,115340,,TRUE,91,91,Québec,
59020,North Okanagan--Shuswap,North Okanagan--Shuswap,124605,,TRUE,300,300,Cloverdale--Langley City,
59021,North Vancouver,North Vancouver,115344,,TRUE,304,304,Delta,
59022,Pitt Meadows--Maple Ridge,Pitt Meadows--Maple Ridge,101101,,TRUE,305,305,Fleetwood--Port Kells,
59023,Port Moody--Coquitlam,Port Moody--Coquitlam,110817,,TRUE,81,81,Montarville,
59024,Prince George--Peace River--Northern Rockies,Prince George--Peace River--Northern Rockies,110995,,TRUE,82,82,Montcalm,
59025,Richmond Centre,Richmond-Centre,98396,,FALSE,#N/A,#N/A,Montmagny--L&apos;Islet--Kamouraska--Rivière-du-Loup,
59026,Esquimalt--Saanich--Sooke,Esquimalt--Saanich--Sooke,120834,,TRUE,84,#N/A,Mont-Royal,
59027,Saanich--Gulf Islands,Saanich--Gulf Islands,107339,,TRUE,85,85,Notre-Dame-de-Grâce--Westmount,
59028,Skeena--Bulkley Valley,Skeena--Bulkley Valley,88920,,TRUE,92,92,Repentigny,
59029,South Okanagan--West Kootenay,Okanagan-Sud--Kootenay-Ouest,114695,,TRUE,93,93,Richmond--Arthabaska,
59030,South Surrey--White Rock,Surrey-Sud--White Rock,104051,,TRUE,94,94,Rivière-des-Mille-Îles,
59031,Steveston--Richmond East,Steveston--Richmond-Est,99913,,TRUE,95,95,Rivière-du-Nord,
59032,Surrey Centre,Surrey-Centre,120172,,TRUE,87,87,Papineau,
59033,Surrey--Newton,Surrey--Newton,114605,,TRUE,309,309,Langley--Aldergrove,
59034,Vancouver Centre,Vancouver-Centre,116443,,TRUE,310,310,Mission--Matsqui--Fraser Canyon,
59035,Vancouver East,Vancouver-Est,115724,,TRUE,312,312,New Westminster--Burnaby,
59036,Vancouver Granville,Vancouver Granville,103456,,TRUE,313,313,North Okanagan--Shuswap,
59037,North Island--Powell River,North Island--Powell River,105466,,TRUE,314,314,North Vancouver,
59038,Vancouver Kingsway,Vancouver Kingsway,104870,,TRUE,315,315,Pitt Meadows--Maple Ridge,
59039,Vancouver Quadra,Vancouver Quadra,105608,,TRUE,97,97,Marc-Aurèle-Fortin,
59040,Vancouver South,Vancouver-Sud,102927,,TRUE,98,98,Saint-Hyacinthe--Bagot,
59041,Victoria,Victoria,117133,,TRUE,99,99,Saint-Jean,
59042,West Vancouver--Sunshine Coast--Sea to Sky Country,West Vancouver--Sunshine Coast--Sea to Sky Country,119113,,TRUE,96,96,Rosemont--La Petite-Patrie,
60001,Yukon,Yukon,35874,,TRUE,101,101,Saint-Léonard--Saint-Michel,
61001,Northwest Territories,Territoires du Nord-Ouest,41786,,TRUE,102,102,Saint-Maurice--Champlain,
62001,Nunavut,Nunavut,35944,,TRUE,103,103,Salaberry--Suroît,
,,,,,TRUE,104,104,Shefford,
,,,,,TRUE,100,100,Saint-Laurent,
,,,,,TRUE,105,105,Sherbrooke,
,,,,,TRUE,107,107,Terrebonne,
,,,,,TRUE,108,108,Trois-Rivières,
,,,,,TRUE,109,109,Ville-Marie--Le Sud-Ouest--Île-des-Soeurs,
,,,,,TRUE,110,110,Vimy,
,,,,,TRUE,111,111,Ajax,
,,,,,TRUE,112,112,Algoma--Manitoulin--Kapuskasing,
